schema: ('sentence',) label
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 2
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 2
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
Successes 155/200 ([94m77.50%[0m)
schema: ('premise', 'hypothesis') label
id_dim: 3
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
id_dim: 3
t/g tensor(2, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(2, device='cuda:0') tensor(2, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
Successes 191/200 ([94m95.50%[0m)
schema: ('sentence1', 'sentence2') label
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
